time,symbol,text,raw_text,url,src_sentiment,raw_title,source_name,sentiment
2019-05-02 18:35:07-04:00,CPSI,company programs systems cpsi tops earnings estimates company programs systems cpsi delivered earnings revenue surprises respectively quarter ended march numbers hold clues lies ahead stock,"Computer Programs and Systems (CPSI) delivered earnings and revenue surprises of 8.77% and -1.30%, respectively, for the quarter ended March 2019. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/408142/computer-programs-and-systems-cpsi-tops-q1-earnings-estimates,Positive,Computer Programs and Systems (CPSI) Tops Q1 Earnings Estimates,Zacks Investment Research,-1
2019-05-05 22:46:07-04:00,CPSI,company programs systems inc cpsi ceo boyd douglas results earnings call transcript company programs systems inc cpsi ceo boyd douglas results earnings call transcript,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q1 2019 Results - Earnings Call Transcript",https://seekingalpha.com/article/4260346-computer-programs-systems-inc-cpsi-ceo-boyd-douglas-q1-2019-results-earnings-call-transcript?source=feed_sector_transcripts,Neutral,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q1 2019 Results - Earnings Call Transcript",Seeking Alpha,0
2019-06-14 08:50:00-04:00,CPSI,company programs systems offer microsoft healthvault company programs systems cpsi move indicates efforts strengthen foothold healthcare information technology hcit space,Computer Programs and Systems' (CPSI ) move indicates its efforts to strengthen foothold in the healthcare information technology (HCIT) space.,http://www.zacks.com/stock/news/429697/computer-programs-and-systems-to-offer-microsoft-healthvault,Neutral,Computer Programs and Systems to Offer Microsoft HealthVault,Zacks Investment Research,0
2019-07-30 10:38:27-04:00,CPSI,company programs systems cpsi earnings expected grow buy company programs systems cpsi possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Computer Programs and Systems (CPSI) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/453742/computer-programs-and-systems-cpsi-earnings-expected-to-grow-should-you-buy,Positive,Computer Programs and Systems (CPSI) Earnings Expected to Grow: Should You Buy?,Zacks Investment Research,0
2019-08-06 17:45:07-04:00,CPSI,company programs systems cpsi misses earnings revenue estimates company programs systems cpsi delivered earnings revenue surprises respectively quarter ended june numbers hold clues lies ahead stock,"Computer Programs and Systems (CPSI) delivered earnings and revenue surprises of -3.85% and -4.40%, respectively, for the quarter ended June 2019. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/460095/computer-programs-and-systems-cpsi-misses-q2-earnings-and-revenue-estimates,Negative,Computer Programs and Systems (CPSI) Misses Q2 Earnings and Revenue Estimates,Zacks Investment Research,-1
2019-08-09 23:14:06-04:00,CPSI,company programs systems inc cpsi ceo boyd douglas results earnings call transcript company programs systems inc cpsi ceo boyd douglas results earnings call transcript,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q2 2019 Results - Earnings Call Transcript",https://seekingalpha.com/article/4284224-computer-programs-systems-inc-cpsi-ceo-boyd-douglas-q2-2019-results-earnings-call-transcript?source=feed_sector_transcripts,Neutral,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q2 2019 Results - Earnings Call Transcript",Seeking Alpha,0
2019-10-22 11:00:00-04:00,CPSI,cpsi broadcast third quarter conference call live internet mobile ala oct globe newswire cpsi nasdaq cpsi community healthcare solutions company today announced release financial results third quarter ended september tuesday november market closes company also host conference call p eastern time day,"Mobile, Ala., Oct.  22, 2019  (GLOBE NEWSWIRE) -- CPSI (NASDAQ: CPSI), a community healthcare solutions company, today announced that it will release its financial results for the third quarter ended September 30, 2019, on Tuesday, November 5, 2019, after the market closes. The Company will also host a conference call at 4:30 p.m. Eastern Time that same day.",http://www.globenewswire.com/news-release/2019/10/22/1933450/0/en/CPSI-to-Broadcast-Its-Third-Quarter-2019-Conference-Call-Live-on-the-Internet.html,Neutral,CPSI to Broadcast Its Third Quarter 2019 Conference Call Live on the Internet,GlobeNewsWire,0
2019-10-29 10:32:50-04:00,CPSI,analysts estimate company programs systems cpsi report decline earnings look company programs systems cpsi possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Computer Programs and Systems (CPSI) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/590665/analysts-estimate-computer-programs-and-systems-cpsi-to-report-a-decline-in-earnings-what-to-look-out-for,Negative,Analysts Estimate Computer Programs and Systems (CPSI) to Report a Decline in Earnings: What to Look Out for,Zacks Investment Research,0
2019-11-05 17:25:07-05:00,CPSI,company programs systems cpsi surpasses earnings estimates company programs systems cpsi delivered earnings revenue surprises respectively quarter ended september numbers hold clues lies ahead stock,"Computer Programs and Systems (CPSI) delivered earnings and revenue surprises of 3.23% and -0.85%, respectively, for the quarter ended September 2019. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/605145/computer-programs-and-systems-cpsi-surpasses-q3-earnings-estimates,Positive,Computer Programs and Systems (CPSI) Surpasses Q3 Earnings Estimates,Zacks Investment Research,1
2019-11-10 04:16:27-05:00,CPSI,company programs systems inc cpsi ceo boyd douglas results earnings call transcript company programs systems inc cpsi ceo boyd douglas results earnings call transcript,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q3 2019 Results - Earnings Call Transcript",https://seekingalpha.com/article/4305052-computer-programs-systems-inc-cpsi-ceo-boyd-douglas-q3-2019-results-earnings-call-transcript,Neutral,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q3 2019 Results - Earnings Call Transcript",Seeking Alpha,0
2020-01-28 11:00:00-05:00,CPSI,cpsi broadcast fourth quarter year end conference call live internet mobile ala jan globe newswire cpsi nasdaq cpsi community healthcare solutions company today announced release financial results fourth quarter year ended december tuesday february market closes company also host conference call p eastern time day,"MOBILE, Ala., Jan.  28, 2020  (GLOBE NEWSWIRE) -- CPSI (NASDAQ: CPSI), a community healthcare solutions company, today announced that it will release its financial results for the fourth quarter and year ended December 31, 2019, on Tuesday, February 11, 2020, after the market closes. The Company will also host a conference call at 4:30 p.m. Eastern Time that same day.",http://www.globenewswire.com/news-release/2020/01/28/1976257/0/en/CPSI-to-Broadcast-Its-Fourth-Quarter-and-Year-End-2019-Conference-Call-Live-on-the-Internet.html,Neutral,CPSI to Broadcast Its Fourth Quarter and Year-End 2019 Conference Call Live on the Internet,GlobeNewsWire,0
2020-02-04 12:30:36-05:00,CPSI,earnings preview company programs systems cpsi earnings expected decline company programs systems cpsi possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Computer Programs and Systems (CPSI) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/749035/earnings-preview-computer-programs-and-systems-cpsi-q4-earnings-expected-to-decline,Negative,Earnings Preview: Computer Programs and Systems (CPSI) Q4 Earnings Expected to Decline,Zacks Investment Research,0
2020-02-11 17:45:06-05:00,CPSI,company programs systems cpsi surpasses earnings revenue estimates company programs systems cpsi delivered earnings revenue surprises respectively quarter ended december numbers hold clues lies ahead stock,"Computer Programs and Systems (CPSI) delivered earnings and revenue surprises of 13.04% and 0.93%, respectively, for the quarter ended December 2019. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/760930/computer-programs-and-systems-cpsi-surpasses-q4-earnings-and-revenue-estimates,Positive,Computer Programs and Systems (CPSI) Surpasses Q4 Earnings and Revenue Estimates,Zacks Investment Research,1
2020-02-11 23:11:33-05:00,CPSI,company programs systems inc cpsi ceo boyd douglas results earnings call transcript company programs systems inc cpsi ceo boyd douglas results earnings call transcript,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q4 2019 Results - Earnings Call Transcript",https://seekingalpha.com/article/4323331-computer-programs-and-systems-inc-cpsi-ceo-boyd-douglas-on-q4-2019-results-earnings-call,Neutral,"Computer Programs and Systems, Inc. (CPSI) CEO Boyd Douglas on Q4 2019 Results - Earnings Call Transcript",Seeking Alpha,1
